city,station_ids,station_names
Palwal ,['site_5050'],"['Shyam Nagar, Palwal - HSPCB']"
Pithampur,['site_1402'],"['Sector-2 Industrial Area, Pithampur - MPPCB']"
Aurangabad,"['site_5544', 'site_5788', 'site_198', 'site_5789']","['Gurdeo Nagar, Aurangabad - BSPCB', 'MIDC Chilkalthana, Aurangabad - MPCB', 'More Chowk Waluj, Aurangabad - MPCB', 'Rachnakar Colony, Aurangabad - MPCB']"
Delhi,"['site_5024', 'site_301', 'site_1420', 'site_108', 'site_1560', 'site_104', 'site_103', 'site_5393', 'site_118', 'site_1421', 'site_1422', 'site_106', 'site_114', 'site_117', 'site_1423', 'site_1424', 'site_5395', 'site_109', 'site_1425', 'site_122', 'site_1561', 'site_115', 'site_1427', 'site_1426', 'site_1429', 'site_5852', 'site_105', 'site_1428', 'site_1431', 'site_125', 'site_1563', 'site_107', 'site_124', 'site_1430', 'site_113', 'site_119', 'site_1432', 'site_1562', 'site_1435', 'site_1434']","['Alipur, Delhi - DPCC', 'Anand Vihar, Delhi - DPCC', 'Ashok Vihar, Delhi - DPCC', 'Aya Nagar, Delhi - IMD', 'Bawana, Delhi - DPCC', 'Burari Crossing, Delhi - IMD', 'CRRI Mathura Road, Delhi - IMD', 'Chandni Chowk, Delhi - IITM', 'DTU, Delhi - CPCB', 'Dr. Karni Singh Shooting Range, Delhi - DPCC', 'Dwarka-Sector 8, Delhi - DPCC ', 'IGI Airport (T3), Delhi - IMD', 'IHBAS, Dilshad Garden, Delhi - CPCB', 'ITO, Delhi - CPCB', 'Jahangirpuri, Delhi - DPCC', 'Jawaharlal Nehru Stadium, Delhi - DPCC', 'Lodhi Road, Delhi - IITM', 'Lodhi Road, Delhi - IMD', 'Major Dhyan Chand National Stadium, Delhi - DPCC', 'Mandir Marg, Delhi - DPCC', 'Mundka, Delhi - DPCC', 'NSIT Dwarka, Delhi - CPCB', 'Najafgarh, Delhi - DPCC', 'Narela, Delhi - DPCC', 'Nehru Nagar, Delhi - DPCC', 'New Moti Bagh, Delhi - MHUA', 'North Campus, DU, Delhi - IMD', 'Okhla Phase-2, Delhi - DPCC', 'Patparganj, Delhi - DPCC', 'Punjabi Bagh, Delhi - DPCC', 'Pusa, Delhi - DPCC', 'Pusa, Delhi - IMD', 'R K Puram, Delhi - DPCC', 'Rohini, Delhi - DPCC', 'Shadipur, Delhi - CPCB', 'Sirifort, Delhi - CPCB', 'Sonia Vihar, Delhi - DPCC', 'Sri Aurobindo Marg, Delhi - DPCC', 'Vivek Vihar, Delhi - DPCC', 'Wazirpur, Delhi - DPCC']"
Hyderabad,"['site_199', 'site_262', 'site_5596', 'site_251', 'site_275', 'site_5597', 'site_5604', 'site_5599', 'site_5600', 'site_5595', 'site_5602', 'site_294', 'site_5598', 'site_298']","['Bollaram Industrial Area, Hyderabad - TSPCB', 'Central University, Hyderabad - TSPCB', 'ECIL Kapra, Hyderabad - TSPCB', 'ICRISAT Patancheru, Hyderabad - TSPCB', 'IDA Pashamylaram, Hyderabad - TSPCB', 'IITH Kandi, Hyderabad - TSPCB', 'Kokapet, Hyderabad - TSPCB', 'Kompally Municipal Office, Hyderabad - TSPCB', 'Nacharam_TSIIC IALA, Hyderabad - TSPCB', 'New Malakpet, Hyderabad - TSPCB', 'Ramachandrapuram, Hyderabad - TSPCB', 'Sanathnagar, Hyderabad - TSPCB', 'Somajiguda, Hyderabad - TSPCB', 'Zoo Park, Hyderabad - TSPCB']"
Solapur,"['site_5777', 'site_5776', 'site_302']","['Dnyaneshwar Nagar, Solapur - MPCB', 'Ratandeep Housing Society, Solapur - MPCB', 'Solapur, Solapur - MPCB']"
Bengaluru,"['site_162', 'site_164', 'site_1553', 'site_165', 'site_1554', 'site_1555', 'site_1556', 'site_5729', 'site_5681', 'site_163', 'site_5678', 'site_166', 'site_5686', 'site_1558']","['BTM Layout, Bengaluru - CPCB', 'BWSSB Kadabesanahalli, Bengaluru - CPCB', 'Bapuji Nagar, Bengaluru - KSPCB', 'City Railway Station, Bengaluru - KSPCB', 'Hebbal, Bengaluru - KSPCB', 'Hombegowda Nagar, Bengaluru - KSPCB', 'Jayanagar 5th Block, Bengaluru - KSPCB', 'Jigani, Bengaluru - KSPCB', 'Kasturi Nagar, Bengaluru - KSPCB', 'Peenya, Bengaluru - CPCB', 'RVCE-Mailasandra, Bengaluru - KSPCB', 'Sanegurava Halli, Bengaluru - KSPCB', 'Shivapura_Peenya, Bengaluru - KSPCB', 'Silk Board, Bengaluru - KSPCB']"
Mumbai,"['site_5392', 'site_5810', 'site_168', 'site_5400', 'site_5113', 'site_5960', 'site_5399', 'site_5811', 'site_5107', 'site_5120', 'site_5396', 'site_5964', 'site_5412', 'site_5962', 'site_5814', 'site_5397', 'site_5104', 'site_5402', 'site_5394', 'site_5807', 'site_5413', 'site_5398', 'site_5112', 'site_5963', 'site_5961', 'site_5403', 'site_5119', 'site_5102', 'site_5106', 'site_5115']","['Bandra Kurla Complex, Mumbai - IITM', 'Bandra Kurla Complex, Mumbai - MPCB', 'Bandra, Mumbai - MPCB', 'Borivali East, Mumbai - IITM', 'Borivali East, Mumbai - MPCB', 'Byculla, Mumbai - BMC', 'Chakala-Andheri East, Mumbai - IITM', 'Chembur, Mumbai - MPCB', 'Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB', 'Colaba, Mumbai - MPCB', 'Deonar, Mumbai - IITM', 'Ghatkopar, Mumbai - BMC', 'Kandivali East, Mumbai - MPCB', 'Kandivali West, Mumbai - BMC', 'Kherwadi_Bandra East, Mumbai - MPCB', 'Khindipada-Bhandup West, Mumbai - IITM', 'Kurla, Mumbai - MPCB', 'Malad West, Mumbai - IITM', 'Mazgaon, Mumbai - IITM', 'Mindspace-Malad West, Mumbai - MPCB', 'Mulund West, Mumbai - MPCB', 'Navy Nagar-Colaba, Mumbai - IITM', 'Powai, Mumbai - MPCB', 'Sewri, Mumbai - BMC', 'Shivaji Nagar, Mumbai - BMC', 'Siddharth Nagar-Worli, Mumbai - IITM', 'Sion, Mumbai - MPCB', 'Vasai West, Mumbai - MPCB', 'Vile Parle West, Mumbai - MPCB', 'Worli, Mumbai - MPCB']"
Sasaram,['site_5485'],"['Dada Peer, Sasaram - BSPCB']"
Motihari,['site_5478'],"['Gandak Colony, Motihari - BSPCB']"
Gaya,"['site_159', 'site_5548', 'site_5338']","['Collectorate, Gaya - BSPCB', 'Kareemganj, Gaya - BSPCB', 'SFTI Kusdihra, Gaya - BSPCB']"
Bhagalpur,"['site_5543', 'site_5541']","['DM Office_Kachari Chowk, Bhagalpur - BSPCB', 'Mayaganj, Bhagalpur - BSPCB']"
Baddi,['site_5586'],"['HIMUDA Complex Phase-1, Baddi - HPPCB']"
Moradabad,"['site_5554', 'site_5556', 'site_5537', 'site_5555', 'site_5620', 'site_1398', 'site_5613']","['Buddhi Vihar, Moradabad - UPPCB', 'Eco Herbal Park, Moradabad - UPPCB', 'Employment Office, Moradabad - UPPCB', 'Jigar Colony, Moradabad - UPPCB', 'Kashiram Nagar, Moradabad - UPPCB', 'Lajpat Nagar, Moradabad - UPPCB', 'Transport Nagar, Moradabad - UPPCB']"
Ariyalur,['site_5606'],"['Keelapalur, Ariyalur - TNPCB']"
Bhilai,"['site_5660', 'site_5536', 'site_5659']","['32Bungalows, Bhilai - CECB', 'Civic Center, Bhilai - Bhilai Steel Plant', 'Hathkhoj, Bhilai - CECB']"
Kalaburagi,"['site_1565', 'site_5679']","['Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB', 'Mahatma Basaveswar Colony, Kalaburgi - KSPCB']"
Faridabad,"['site_5340', 'site_5342', 'site_5341', 'site_263']","['New Industrial Town, Faridabad - HSPCB', 'Sector 11, Faridabad - HSPCB', 'Sector 30, Faridabad - HSPCB', 'Sector- 16A, Faridabad - HSPCB']"
Prayagraj,"['site_5461', 'site_5459', 'site_5484']","['Jhunsi, Prayagraj - UPPCB', 'Motilal Nehru NIT, Prayagraj - UPPCB', 'Nagar Nigam, Prayagraj - UPPCB']"
Ahmedabad,"['site_5453', 'site_5450', 'site_308', 'site_5452', 'site_5451', 'site_5454', 'site_5455', 'site_5456', 'site_5449']","['Chandkheda, Ahmedabad - IITM', 'Gyaspur, Ahmedabad - IITM', 'Maninagar, Ahmedabad - GPCB', 'Raikhad, Ahmedabad - IITM', 'Rakhial, Ahmedabad - IITM', 'SAC ISRO Bopal, Ahmedabad - IITM', 'SAC ISRO Satellite, Ahmedabad - IITM', 'SVPI Airport Hansol, Ahmedabad - IITM', 'Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM']"
Madikeri,['site_5391'],"['Stuart Hill, Madikeri - KSPCB']"
Pune,"['site_5405', 'site_5406', 'site_5407', 'site_292', 'site_5766', 'site_5410', 'site_5404', 'site_5409', 'site_5767', 'site_5408']","['Alandi, Pune - IITM', 'Bhosari, Pune - IITM', 'Hadapsar, Pune - IITM', 'Karve Road, Pune - MPCB', 'Katraj Dairy, Pune - MPCB', 'MIT-Kothrud, Pune - IITM', 'Mhada Colony, Pune - IITM', 'Revenue Colony-Shivajinagar, Pune - IITM', 'Savitribai Phule Pune University, Pune - MPCB', 'Transport Nagar-Nigdi, Pune - IITM']"
Chennai,"['site_293', 'site_5361', 'site_5618', 'site_5365', 'site_5092', 'site_306', 'site_5363', 'site_5364', 'site_288']","['Alandur Bus Depot, Chennai - CPCB', 'Arumbakkam, Chennai - TNPCB', 'Gandhi Nagar_Ennore, Chennai - TNPCB', 'Kodungaiyur, Chennai - TNPCB', 'Manali Village, Chennai - TNPCB', 'Manali, Chennai - CPCB', 'Perungudi, Chennai - TNPCB', 'Royapuram, Chennai - TNPCB', 'Velachery Res. Area, Chennai - CPCB']"
Kanpur,"['site_5500', 'site_5416', 'site_5474', 'site_276']","['FTI Kidwai Nagar, Kanpur - UPPCB', 'IITK, Kanpur - IITK', 'NSI Kalyanpur, Kanpur - UPPCB', 'Nehru Nagar, Kanpur - UPPCB']"
Firozabad,"['site_5480', 'site_5584']","['Nagla Bhau, Firozabad - UPPCB', 'Vibhab Nagar, Firozabad - UPPCB']"
Kota,"['site_5707', 'site_5701', 'site_1394']","['Dhanmandi, Kota - RSPCB', 'Nayapura, Kota - RSPCB', 'Shrinath Puram, Kota - RSPCB']"
Kollam,['site_5334'],"['Polayathode, Kollam - Kerala PCB']"
Kozhikode,['site_5271'],"['Palayam, Kozhikode - Kerala PCB']"
Sagar,"['site_5662', 'site_5269']","['Civil Lines, Sagar - MPPCB', 'Deen Dayal Nagar, Sagar - MPPCB']"
Mandikhera,['site_5055'],"['General Hospital, Mandikhera - HSPCB']"
Kalyan,['site_5118'],"['Khadakpada, Kalyan - MPCB']"
Mysuru,['site_5125'],"['Hebbal 1st Stage, Mysuru - KSPCB']"
Vatva,['site_5067'],"['Phase-4 GIDC, Vatva - GPCB']"
Panipat,['site_5048'],"['Sector-18, Panipat - HSPCB']"
Kurukshetra ,['site_5043'],"['Sector-7, Kurukshetra - HSPCB']"
Guwahati,"['site_5651', 'site_5683', 'site_5417', 'site_5073']","['IITG, Guwahati - PCBA', 'LGBI Airport, Guwahati - PCBA', 'Pan Bazaar, Guwahati - PCBA', 'Railway Colony, Guwahati - PCBA']"
Puducherry,['site_5423'],"['Jawahar Nagar, Puducherry - PPCC']"
Korba,"['site_5656', 'site_5657']","['Rampur, Korba - CECB', 'Urja Nagar, Korba - CECB']"
Amritsar,['site_256'],"['Golden Temple, Amritsar - PPCB']"
Jalandhar,['site_1438'],"['Civil Line, Jalandhar - PPCB']"
Bagalkot,['site_5264'],"['Vidayagiri, Bagalkot - KSPCB']"
Kannur,['site_5276'],"['Thavakkara, Kannur - Kerala PCB']"
Aizawl,['site_5346'],"['Sikulpuikawn, Aizawl - Mizoram PCB']"
Ramanathapuram,['site_5625'],"['Chalai Bazaar, Ramanathapuram - TNPCB']"
Durgapur,"['site_5983', 'site_299']","['PCBL Residential Complex, Durgapur - WBPCB', 'Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB']"
Anantapur,['site_5632'],"['Gulzarpet, Anantapur - APPCB']"
Bareilly,"['site_5628', 'site_5601']","['Civil Lines, Bareilly - UPPCB', 'Rajendra Nagar, Bareilly - UPPCB']"
Nalbari,['site_5668'],"['Bata Chowk, Nalbari - PCBA']"
Baripada,['site_5670'],"['Meher Colony, Baripada - OSPCB']"
Rourkela,"['site_5687', 'site_5675', 'site_5688']","['Fertilizer Township, Rourkela - OSPCB', 'Raghunathpali, Rourkela - OSPCB', 'Sector-2, Rourkela - OSPCB']"
Jodhpur,"['site_136', 'site_5726', 'site_5720', 'site_5773', 'site_5694']","['Collectorate, Jodhpur - RSPCB', 'Digari Kalan, Jodhpur - RSPCB', 'Jhalamand, Jodhpur - RSPCB', 'Mandor, Jodhpur - RSPCB', 'Samrat Ashok Udhyan, Jodhpur - RSPCB']"
Satna,['site_1433'],"['Bandhavgar Colony, Satna - Birla Cement']"
Kolkata,"['site_5238', 'site_5129', 'site_5110', 'site_5111', 'site_296', 'site_5126', 'site_309']","['Ballygunge, Kolkata - WBPCB', 'Bidhannagar, Kolkata - WBPCB', 'Fort William, Kolkata - WBPCB', 'Jadavpur, Kolkata - WBPCB', 'Rabindra Bharati University, Kolkata - WBPCB', 'Rabindra Sarobar, Kolkata - WBPCB', 'Victoria, Kolkata - WBPCB']"
Charkhi Dadri,['site_5339'],"['Mini Secretariat, Charkhi Dadri - HSPCB']"
Tumakuru,['site_5682'],"['Thimmalapura, Tumakuru - KSPCB']"
Churu,['site_5699'],"['Subash Chowk, Churu - RSPCB']"
Tonk,['site_5702'],"['Shastri Nagar, Tonk - RSPCB']"
Barmer,['site_5714'],"['Railway Colony, Barmer - RSPCB']"
Sri Ganganagar,['site_5719'],"['Old City, Sri Ganganagar - RSPCB']"
Pratapgarh,['site_5721'],"['Pragati Nagar, Pratapgarh - RSPCB']"
Kolhapur,"['site_5768', 'site_5769']","['Shivaji University, Kolhapur - MPCB', 'Sinchan Bhavan, Kolhapur - MPCB']"
Bundi,['site_5771'],"['New Colony, Bundi - RSPCB']"
Pimpri-Chinchwad,"['site_5763', 'site_5764', 'site_5765']","['Gavalinagar, Pimpri Chinchwad - MPCB', 'Park Street Wakad, Pimpri Chinchwad - MPCB', 'Thergaon, Pimpri Chinchwad - MPCB']"
Siliguri,['site_1419'],"['Ward-32 Bapupara, Siliguri - WBPCB']"
Howrah,"['site_5101', 'site_274', 'site_1416']","['Belur Math, Howrah - WBPCB', 'Ghusuri, Howrah - WBPCB', 'Padmapukur, Howrah - WBPCB']"
Mahad,['site_5783'],"['Kamble Tarf Birwadi, Mahad - MPCB']"
Jalgaon,['site_5790'],"['Prabhat Colony, Jalgaon - MPCB']"
Nanded,['site_5795'],"['Sneh Nagar, Nanded - MPCB']"
Navi Mumbai,"['site_261', 'site_5805', 'site_5114', 'site_5103', 'site_5815', 'site_5401', 'site_5799', 'site_5803']","['Airoli, Navi Mumbai - MPCB', 'Kopripada-Vashi, Navi Mumbai - MPCB', 'Mahape, Navi Mumbai - MPCB', 'Nerul, Navi Mumbai - MPCB', 'Sanpada, Navi Mumbai - MPCB', 'Sector-19A Nerul, Navi Mumbai - IITM', 'Sector-2E Kalamboli, Navi Mumbai - MPCB', 'Tondare-Taloja, Navi Mumbai - MPCB']"
Virar,['site_5808'],"['Bolinj, Virar - MPCB']"
Dhanbad,"['site_5827', 'site_5710']","['Kalakusuma, Dhanbad - DMC', 'Sardar Patel Nagar, Dhanbad - JSPCB']"
Manguraha,['site_5550'],"['Forest Rest House, Manguraha - BSPCB']"
Agartala,"['site_5587', 'site_5377']","['Bardowali, Agartala - Tripura SPCB', 'Kunjaban, Agartala - Tripura SPCB']"
Shillong,"['site_5593', 'site_5131']","['JN Stadium, Shillong - Meghalaya PCB', 'Lumpyngngad, Shillong - Meghalaya PCB']"
Karwar,['site_5853'],"['KHB Colony, Karwar - KSPCB']"
Rajamahendravaram,['site_1399'],"['Anand Kala Kshetram, Rajamahendravaram - APPCB']"
Byasanagar,['site_5942'],"['Ferro Chrome Colony, Byasanagar - OSPCB']"
Barrackpore,['site_5959'],"['SVSPA Campus, Barrackpore - WBPCB']"
Agra,"['site_5464', 'site_5482', 'site_307', 'site_5465', 'site_5501', 'site_5463']","['Manoharpur, Agra - UPPCB', 'Rohta, Agra - UPPCB', 'Sanjay Palace, Agra - UPPCB', 'Sector-3B Avas Vikas Colony, Agra - UPPCB', 'Shahjahan Garden, Agra - UPPCB', 'Shastripuram, Agra - UPPCB']"
Greater Noida,"['site_1541', 'site_5121']","['Knowledge Park - III, Greater Noida - UPPCB', 'Knowledge Park - V, Greater Noida - UPPCB']"
Ghaziabad,"['site_5082', 'site_5083', 'site_5081', 'site_144']","['Indirapuram, Ghaziabad - UPPCB', 'Loni, Ghaziabad - UPPCB', 'Sanjay Nagar, Ghaziabad - UPPCB', 'Vasundhara, Ghaziabad - UPPCB']"
Meerut,"['site_5258', 'site_5109', 'site_5257']","['Ganga Nagar, Meerut - UPPCB', 'Jai Bhim Nagar, Meerut - UPPCB', 'Pallavpuram Phase 2, Meerut - UPPCB']"
Dharuhera,['site_5044'],"['Municipal Corporation Office, Dharuhera -  HSPCB']"
Gurugram,"['site_5025', 'site_5345', 'site_5344', 'site_146']","['NISE Gwal Pahari, Gurugram - IMD', 'Sector-51, Gurugram - HSPCB', 'Teri Gram, Gurugram - HSPCB', 'Vikas Sadan, Gurugram - HSPCB']"
Nagpur,"['site_5792', 'site_5796', 'site_303', 'site_5793']","['Ambazari, Nagpur - MPCB', 'Mahal, Nagpur - MPCB', 'Opp GPO Civil Lines, Nagpur - MPCB', 'Ram Nagar, Nagpur - MPCB']"
Muzaffarpur,"['site_5370', 'site_5479', 'site_158']","['Buddha Colony, Muzaffarpur - BSPCB', 'MIT-Daudpur Kothi, Muzaffarpur - BSPCB', 'Muzaffarpur Collectorate, Muzaffarpur - BSPCB']"
Bihar Sharif,['site_5481'],"['D M Colony, Bihar Sharif - BSPCB']"
Purnia,['site_5549'],"['Mariam Nagar, Purnia - BSPCB']"
